2022-12-04 18:42:13,313 INFO  Logger.cs: 70 - 
2022-12-04 19:00:37,998 INFO  LinkNode.cs: 35 - Building node Mobile_Base
2022-12-04 19:00:37,999 INFO  LinkNode.cs: 35 - Building node Left_Wheel
2022-12-04 19:00:37,999 INFO  LinkNode.cs: 35 - Building node Right_Wheel
2022-12-04 19:00:38,000 INFO  LinkNode.cs: 35 - Building node Proximal_Link
2022-12-04 19:00:38,000 INFO  LinkNode.cs: 35 - Building node Distal_Link
2022-12-04 19:00:38,001 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Mobile_Base from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:00:38,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&M o b i l e   B a s e - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:00:38,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Base.SLDPRT
2022-12-04 19:00:38,010 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Mobile_Base
2022-12-04 19:00:38,010 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Wheel from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:00:38,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? W h e e l - 2 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:00:38,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Wheel.SLDPRT
2022-12-04 19:00:38,011 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Wheel
2022-12-04 19:00:38,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Wheel from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:00:38,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? W h e e l - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:00:38,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Wheel.SLDPRT
2022-12-04 19:00:38,012 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Wheel
2022-12-04 19:00:38,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Proximal_Link from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:00:38,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(P r o x i m a l   L i n k - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:00:38,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Proximal Link.SLDPRT
2022-12-04 19:00:38,014 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Proximal_Link
2022-12-04 19:00:38,014 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Distal_Link from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:00:38,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&D i s t a l   L i n k - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t             "   
2022-12-04 19:00:38,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Distal Link.SLDPRT
2022-12-04 19:00:38,015 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Distal_Link
2022-12-04 19:00:38,060 INFO  SwAddin.cs: 344 - Showing property manager
2022-12-04 19:01:12,201 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-12-04 19:01:12,265 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 19:01:15,918 INFO  SwAddin.cs: 294 - Assembly export called for file Mobile Manipulator Robot
2022-12-04 19:01:17,152 INFO  SwAddin.cs: 313 - Saving assembly
2022-12-04 19:01:17,284 INFO  SwAddin.cs: 316 - Opening property manager
2022-12-04 19:01:17,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Manipulator Robot
2022-12-04 19:01:17,285 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Mobile Manipulator Robot
2022-12-04 19:01:17,285 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Mobile Manipulator Robot
2022-12-04 19:01:17,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 19:01:17,286 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 19:01:17,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Base-1
2022-12-04 19:01:17,286 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 19:01:17,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mobile Base-1
2022-12-04 19:01:17,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2022-12-04 19:01:17,287 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 19:01:17,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2022-12-04 19:01:17,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2022-12-04 19:01:17,288 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 19:01:17,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2022-12-04 19:01:17,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Proximal Link-1
2022-12-04 19:01:17,289 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 19:01:17,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Proximal Link-1
2022-12-04 19:01:17,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Distal Link-1
2022-12-04 19:01:17,290 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 19:01:17,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Distal Link-1
2022-12-04 19:01:17,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pen-1
2022-12-04 19:01:17,291 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 19:01:17,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pen-1
2022-12-04 19:01:17,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-1
2022-12-04 19:01:17,292 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 19:01:17,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-1
2022-12-04 19:01:17,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-2
2022-12-04 19:01:17,293 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 19:01:17,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-2
2022-12-04 19:01:17,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Manipulator Robot
2022-12-04 19:01:17,293 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Mobile Manipulator Robot
2022-12-04 19:01:17,294 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Mobile Manipulator Robot
2022-12-04 19:01:17,294 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 19:01:17,294 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 19:01:17,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Base-1
2022-12-04 19:01:17,295 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 19:01:17,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mobile Base-1
2022-12-04 19:01:17,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2022-12-04 19:01:17,296 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 19:01:17,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2022-12-04 19:01:17,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2022-12-04 19:01:17,296 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 19:01:17,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2022-12-04 19:01:17,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Proximal Link-1
2022-12-04 19:01:17,297 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 19:01:17,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Proximal Link-1
2022-12-04 19:01:17,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Distal Link-1
2022-12-04 19:01:17,298 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 19:01:17,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Distal Link-1
2022-12-04 19:01:17,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pen-1
2022-12-04 19:01:17,299 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 19:01:17,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pen-1
2022-12-04 19:01:17,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-1
2022-12-04 19:01:17,300 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 19:01:17,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-1
2022-12-04 19:01:17,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-2
2022-12-04 19:01:17,300 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 19:01:17,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-2
2022-12-04 19:01:17,326 INFO  SwAddin.cs: 339 - Loading config tree
2022-12-04 19:01:17,327 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
